Timestamp,ActiveDevices,ActiveActors,Anomalies,Debug
00:00:15,shower_1,,,"[stressed_worker] Meters(energy:48.0, hunger:50.0, hygiene:50.0, work_duty:50.0, ) | Roulette Chose: take_quick_shower | Max Was: 50.0"
00:00:30,shower_1,stressed_worker:take_quick_shower,,
00:00:45,shower_1,stressed_worker:take_quick_shower,,
00:01:00,shower_1,stressed_worker:take_quick_shower,,
00:01:15,shower_1,stressed_worker:take_quick_shower,,
00:01:30,shower_1,stressed_worker:take_quick_shower,,
00:01:45,shower_1,stressed_worker:take_quick_shower,,
00:02:00,shower_1,stressed_worker:take_quick_shower,,
00:02:15,shower_1,stressed_worker:take_quick_shower,,
00:02:30,shower_1,stressed_worker:take_quick_shower,,
00:02:45,shower_1,stressed_worker:take_quick_shower,,
00:03:00,shower_1,stressed_worker:take_quick_shower,,
00:03:15,shower_1,stressed_worker:take_quick_shower,,
00:03:30,shower_1,stressed_worker:take_quick_shower,,
00:03:45,shower_1,stressed_worker:take_quick_shower,,
00:04:00,shower_1,stressed_worker:take_quick_shower,,
00:04:15,shower_1,stressed_worker:take_quick_shower,,
00:04:30,shower_1,stressed_worker:take_quick_shower,,
00:04:45,shower_1,stressed_worker:take_quick_shower,,
00:05:00,shower_1,stressed_worker:take_quick_shower,,
00:05:15,shower_1,stressed_worker:take_quick_shower,,
00:05:30,shower_1,stressed_worker:take_quick_shower,,
00:05:45,shower_1,stressed_worker:take_quick_shower,,
00:06:00,shower_1,stressed_worker:take_quick_shower,,
00:06:15,shower_1,stressed_worker:take_quick_shower,,
00:06:30,shower_1,stressed_worker:take_quick_shower,,
00:06:45,shower_1,stressed_worker:take_quick_shower,,
00:07:00,shower_1,stressed_worker:take_quick_shower,,
00:07:15,shower_1,stressed_worker:take_quick_shower,,
00:07:30,shower_1,stressed_worker:take_quick_shower,,
00:07:45,shower_1,stressed_worker:take_quick_shower,,
00:08:00,shower_1,stressed_worker:take_quick_shower,,
00:08:15,shower_1,stressed_worker:take_quick_shower,,
00:08:30,shower_1,stressed_worker:take_quick_shower,,
00:08:45,shower_1,stressed_worker:take_quick_shower,,
00:09:00,shower_1,stressed_worker:take_quick_shower,,
00:09:15,shower_1,stressed_worker:take_quick_shower,,
00:09:30,shower_1,stressed_worker:take_quick_shower,,
00:09:45,shower_1,stressed_worker:take_quick_shower,,
00:10:00,shower_1,stressed_worker:take_quick_shower,,
00:10:15,shower_1,stressed_worker:take_quick_shower,,
00:10:30,shower_1,stressed_worker:take_quick_shower,,
00:10:45,shower_1,stressed_worker:take_quick_shower,,
00:11:00,shower_1,stressed_worker:take_quick_shower,,
00:11:15,shower_1,stressed_worker:take_quick_shower,,
00:11:30,shower_1,stressed_worker:take_quick_shower,,
00:11:45,cooker_1,,,"[stressed_worker] Meters(hunger:49.9, hygiene:100.0, work_duty:49.9, energy:48.0, ) | Roulette Chose: cook_breakfast | Max Was: 50.1"
00:12:00,cooker_1,stressed_worker:cook_breakfast,,
00:12:15,cooker_1,stressed_worker:cook_breakfast,,
00:12:30,cooker_1,stressed_worker:cook_breakfast,,
00:12:45,cooker_1,stressed_worker:cook_breakfast,,
00:13:00,cooker_1,stressed_worker:cook_breakfast,,
00:13:15,cooker_1,stressed_worker:cook_breakfast,,
00:13:30,cooker_1,stressed_worker:cook_breakfast,,
00:13:45,cooker_1,stressed_worker:cook_breakfast,,
00:14:00,cooker_1,stressed_worker:cook_breakfast,,
00:14:15,cooker_1,stressed_worker:cook_breakfast,,
00:14:30,cooker_1,stressed_worker:cook_breakfast,,
00:14:45,cooker_1,stressed_worker:cook_breakfast,,
00:15:00,cooker_1,stressed_worker:cook_breakfast,,
00:15:15,cooker_1,stressed_worker:cook_breakfast,,
00:15:30,cooker_1,stressed_worker:cook_breakfast,,
00:15:45,cooker_1,stressed_worker:cook_breakfast,,
00:16:00,cooker_1,stressed_worker:cook_breakfast,,
00:16:15,cooker_1,stressed_worker:cook_breakfast,,
00:16:30,cooker_1,stressed_worker:cook_breakfast,,
00:16:45,cooker_1,stressed_worker:cook_breakfast,,
00:17:00,cooker_1,stressed_worker:cook_breakfast,,
00:17:15,cooker_1,stressed_worker:cook_breakfast,,
00:17:30,cooker_1,stressed_worker:cook_breakfast,,
00:17:45,cooker_1,stressed_worker:cook_breakfast,,
00:18:00,cooker_1,stressed_worker:cook_breakfast,,
00:18:15,cooker_1,stressed_worker:cook_breakfast,,
00:18:30,cooker_1,stressed_worker:cook_breakfast,,
00:18:45,cooker_1,stressed_worker:cook_breakfast,,
00:19:00,cooker_1,stressed_worker:cook_breakfast,,
00:19:15,cooker_1,stressed_worker:cook_breakfast,,
00:19:30,cooker_1,stressed_worker:cook_breakfast,,
00:19:45,cooker_1,stressed_worker:cook_breakfast,,
00:20:00,cooker_1,stressed_worker:cook_breakfast,,
00:20:15,cooker_1,stressed_worker:cook_breakfast,,
00:20:30,cooker_1,stressed_worker:cook_breakfast,,
00:20:45,cooker_1,stressed_worker:cook_breakfast,,
00:21:00,cooker_1,stressed_worker:cook_breakfast,,
00:21:15,cooker_1,stressed_worker:cook_breakfast,,
00:21:30,cooker_1,stressed_worker:cook_breakfast,,
00:21:45,cooker_1,stressed_worker:cook_breakfast,,
00:22:00,cooker_1,stressed_worker:cook_breakfast,,
00:22:15,cooker_1,stressed_worker:cook_breakfast,,
00:22:30,cooker_1,stressed_worker:cook_breakfast,,
00:22:45,cooker_1,stressed_worker:cook_breakfast,,
00:23:00,cooker_1,stressed_worker:cook_breakfast,,
00:23:15,cooker_1,stressed_worker:cook_breakfast,,
00:23:30,cooker_1,stressed_worker:cook_breakfast,,
00:23:45,cooker_1,stressed_worker:cook_breakfast,,
00:24:00,cooker_1,stressed_worker:cook_breakfast,,
00:24:15,cooker_1,stressed_worker:cook_breakfast,,
00:24:30,cooker_1,stressed_worker:cook_breakfast,,
00:24:45,cooker_1,stressed_worker:cook_breakfast,,
00:25:00,cooker_1,stressed_worker:cook_breakfast,,
00:25:15,cooker_1,stressed_worker:cook_breakfast,,
00:25:30,cooker_1,stressed_worker:cook_breakfast,,
00:25:45,cooker_1,stressed_worker:cook_breakfast,,
00:26:00,cooker_1,stressed_worker:cook_breakfast,,
00:26:15,cooker_1,stressed_worker:cook_breakfast,,
00:26:30,cooker_1,stressed_worker:cook_breakfast,,
00:26:45,cooker_1,stressed_worker:cook_breakfast,,
00:27:00,cooker_1,stressed_worker:cook_breakfast,,
00:27:15,cooker_1,stressed_worker:cook_breakfast,,
00:27:30,cooker_1,stressed_worker:cook_breakfast,,
00:27:45,cooker_1,stressed_worker:cook_breakfast,,
00:28:00,cooker_1,stressed_worker:cook_breakfast,,
00:28:15,cooker_1,stressed_worker:cook_breakfast,,
00:28:30,cooker_1,stressed_worker:cook_breakfast,,
00:28:45,cooker_1,stressed_worker:cook_breakfast,,
00:29:00,cooker_1,stressed_worker:cook_breakfast,,
00:29:15,cooker_1,stressed_worker:cook_breakfast,,
00:29:30,cooker_1,stressed_worker:cook_breakfast,,
00:29:45,cooker_1,stressed_worker:cook_breakfast,,
00:30:00,cooker_1,stressed_worker:cook_breakfast,,
00:30:15,cooker_1,stressed_worker:cook_breakfast,,
00:30:30,cooker_1,stressed_worker:cook_breakfast,,
00:30:45,cooker_1,stressed_worker:cook_breakfast,,
00:31:00,,,,"[stressed_worker] Meters(energy:47.9, hunger:100.0, hygiene:100.0, work_duty:49.9, ) | Roulette Chose: sleep_in_bed | Max Was: 5.2"
00:31:15,,stressed_worker:sleep_in_bed,,
00:31:30,,stressed_worker:sleep_in_bed,,
00:31:45,,stressed_worker:sleep_in_bed,,
00:32:00,,stressed_worker:sleep_in_bed,,
00:32:15,,stressed_worker:sleep_in_bed,,
00:32:30,,stressed_worker:sleep_in_bed,,
00:32:45,,stressed_worker:sleep_in_bed,,
00:33:00,,stressed_worker:sleep_in_bed,,
00:33:15,,stressed_worker:sleep_in_bed,,
00:33:30,,stressed_worker:sleep_in_bed,,
00:33:45,,stressed_worker:sleep_in_bed,,
00:34:00,,stressed_worker:sleep_in_bed,,
00:34:15,,stressed_worker:sleep_in_bed,,
00:34:30,,stressed_worker:sleep_in_bed,,
00:34:45,,stressed_worker:sleep_in_bed,,
00:35:00,,stressed_worker:sleep_in_bed,,
00:35:15,,stressed_worker:sleep_in_bed,,
00:35:30,,stressed_worker:sleep_in_bed,,
00:35:45,,stressed_worker:sleep_in_bed,,
00:36:00,,stressed_worker:sleep_in_bed,,
00:36:15,,stressed_worker:sleep_in_bed,,
00:36:30,,stressed_worker:sleep_in_bed,,
00:36:45,,stressed_worker:sleep_in_bed,,
00:37:00,,stressed_worker:sleep_in_bed,,
00:37:15,,stressed_worker:sleep_in_bed,,
00:37:30,,stressed_worker:sleep_in_bed,,
00:37:45,,stressed_worker:sleep_in_bed,,
00:38:00,,stressed_worker:sleep_in_bed,,
00:38:15,,stressed_worker:sleep_in_bed,,
00:38:30,,stressed_worker:sleep_in_bed,,
00:38:45,,stressed_worker:sleep_in_bed,,
00:39:00,,stressed_worker:sleep_in_bed,,
00:39:15,,stressed_worker:sleep_in_bed,,
00:39:30,,stressed_worker:sleep_in_bed,,
00:39:45,,stressed_worker:sleep_in_bed,,
00:40:00,,stressed_worker:sleep_in_bed,,
00:40:15,,stressed_worker:sleep_in_bed,,
00:40:30,,stressed_worker:sleep_in_bed,,
00:40:45,,stressed_worker:sleep_in_bed,,
00:41:00,,stressed_worker:sleep_in_bed,,
00:41:15,,stressed_worker:sleep_in_bed,,
00:41:30,,stressed_worker:sleep_in_bed,,
00:41:45,,stressed_worker:sleep_in_bed,,
00:42:00,,stressed_worker:sleep_in_bed,,
00:42:15,,stressed_worker:sleep_in_bed,,
00:42:30,,stressed_worker:sleep_in_bed,,
00:42:45,,stressed_worker:sleep_in_bed,,
00:43:00,,stressed_worker:sleep_in_bed,,
00:43:15,,stressed_worker:sleep_in_bed,,
00:43:30,,stressed_worker:sleep_in_bed,,
00:43:45,,stressed_worker:sleep_in_bed,,
00:44:00,,stressed_worker:sleep_in_bed,,
00:44:15,,stressed_worker:sleep_in_bed,,
00:44:30,,stressed_worker:sleep_in_bed,,
00:44:45,,stressed_worker:sleep_in_bed,,
00:45:00,,stressed_worker:sleep_in_bed,,
00:45:15,,stressed_worker:sleep_in_bed,,
00:45:30,,stressed_worker:sleep_in_bed,,
00:45:45,,stressed_worker:sleep_in_bed,,
00:46:00,,stressed_worker:sleep_in_bed,,
00:46:15,,stressed_worker:sleep_in_bed,,
00:46:30,,stressed_worker:sleep_in_bed,,
00:46:45,,stressed_worker:sleep_in_bed,,
00:47:00,,stressed_worker:sleep_in_bed,,
00:47:15,,stressed_worker:sleep_in_bed,,
00:47:30,,,,"[stressed_worker] Meters(energy:53.1, hunger:99.9, hygiene:99.9, work_duty:49.8, ) | Roulette Chose: sleep_in_bed | Max Was: 5.2"
00:47:45,,stressed_worker:sleep_in_bed,,
00:48:00,,stressed_worker:sleep_in_bed,,
00:48:15,,stressed_worker:sleep_in_bed,,
00:48:30,,stressed_worker:sleep_in_bed,,
00:48:45,,stressed_worker:sleep_in_bed,,
00:49:00,,stressed_worker:sleep_in_bed,,
00:49:15,,stressed_worker:sleep_in_bed,,
00:49:30,,stressed_worker:sleep_in_bed,,
00:49:45,,stressed_worker:sleep_in_bed,,
00:50:00,,stressed_worker:sleep_in_bed,,
00:50:15,,stressed_worker:sleep_in_bed,,
00:50:30,,stressed_worker:sleep_in_bed,,
00:50:45,,stressed_worker:sleep_in_bed,,
00:51:00,,stressed_worker:sleep_in_bed,,
00:51:15,,stressed_worker:sleep_in_bed,,
00:51:30,,stressed_worker:sleep_in_bed,,
00:51:45,,stressed_worker:sleep_in_bed,,
00:52:00,,stressed_worker:sleep_in_bed,,
00:52:15,,stressed_worker:sleep_in_bed,,
00:52:30,,stressed_worker:sleep_in_bed,,
00:52:45,,stressed_worker:sleep_in_bed,,
00:53:00,,stressed_worker:sleep_in_bed,,
00:53:15,,stressed_worker:sleep_in_bed,,
00:53:30,,stressed_worker:sleep_in_bed,,
00:53:45,,stressed_worker:sleep_in_bed,,
00:54:00,,stressed_worker:sleep_in_bed,,
00:54:15,,stressed_worker:sleep_in_bed,,
00:54:30,,stressed_worker:sleep_in_bed,,
00:54:45,,stressed_worker:sleep_in_bed,,
00:55:00,,stressed_worker:sleep_in_bed,,
00:55:15,,stressed_worker:sleep_in_bed,,
00:55:30,,stressed_worker:sleep_in_bed,,
00:55:45,,stressed_worker:sleep_in_bed,,
00:56:00,,stressed_worker:sleep_in_bed,,
00:56:15,,stressed_worker:sleep_in_bed,,
00:56:30,,stressed_worker:sleep_in_bed,,
00:56:45,,stressed_worker:sleep_in_bed,,
00:57:00,,stressed_worker:sleep_in_bed,,
00:57:15,,stressed_worker:sleep_in_bed,,
00:57:30,,stressed_worker:sleep_in_bed,,
00:57:45,,stressed_worker:sleep_in_bed,,
00:58:00,,stressed_worker:sleep_in_bed,,
00:58:15,,stressed_worker:sleep_in_bed,,
00:58:30,,stressed_worker:sleep_in_bed,,
00:58:45,,stressed_worker:sleep_in_bed,,
00:59:00,,stressed_worker:sleep_in_bed,,
00:59:15,,stressed_worker:sleep_in_bed,,
00:59:30,,stressed_worker:sleep_in_bed,,
00:59:45,,stressed_worker:sleep_in_bed,,
01:00:00,,stressed_worker:sleep_in_bed,,
01:00:15,,stressed_worker:sleep_in_bed,,
01:00:30,,stressed_worker:sleep_in_bed,,
01:00:45,,stressed_worker:sleep_in_bed,,
01:01:00,,stressed_worker:sleep_in_bed,,
01:01:15,,stressed_worker:sleep_in_bed,,
01:01:30,,stressed_worker:sleep_in_bed,,
01:01:45,,stressed_worker:sleep_in_bed,,
01:02:00,,stressed_worker:sleep_in_bed,,
01:02:15,,stressed_worker:sleep_in_bed,,
01:02:30,,stressed_worker:sleep_in_bed,,
01:02:45,,stressed_worker:sleep_in_bed,,
01:03:00,,stressed_worker:sleep_in_bed,,
01:03:15,,stressed_worker:sleep_in_bed,,
01:03:30,,stressed_worker:sleep_in_bed,,
01:03:45,,stressed_worker:sleep_in_bed,,
01:04:00,,stressed_worker:sleep_in_bed,,
01:04:15,,stressed_worker:sleep_in_bed,,
01:04:30,,stressed_worker:sleep_in_bed,,
01:04:45,,stressed_worker:sleep_in_bed,,
01:05:00,,stressed_worker:sleep_in_bed,,
01:05:15,,,,"[stressed_worker] Meters(energy:58.2, hunger:99.9, hygiene:99.9, work_duty:49.8, ) | Roulette Chose: sleep_in_bed | Max Was: 5.2"
01:05:30,,stressed_worker:sleep_in_bed,,
01:05:45,,stressed_worker:sleep_in_bed,,
01:06:00,,stressed_worker:sleep_in_bed,,
01:06:15,,stressed_worker:sleep_in_bed,,
01:06:30,,stressed_worker:sleep_in_bed,,
01:06:45,,stressed_worker:sleep_in_bed,,
01:07:00,,stressed_worker:sleep_in_bed,,
01:07:15,,stressed_worker:sleep_in_bed,,
01:07:30,,stressed_worker:sleep_in_bed,,
01:07:45,,stressed_worker:sleep_in_bed,,
01:08:00,,stressed_worker:sleep_in_bed,,
01:08:15,,stressed_worker:sleep_in_bed,,
01:08:30,,stressed_worker:sleep_in_bed,,
01:08:45,,stressed_worker:sleep_in_bed,,
01:09:00,,stressed_worker:sleep_in_bed,,
01:09:15,,stressed_worker:sleep_in_bed,,
01:09:30,,stressed_worker:sleep_in_bed,,
01:09:45,,stressed_worker:sleep_in_bed,,
01:10:00,,stressed_worker:sleep_in_bed,,
01:10:15,,stressed_worker:sleep_in_bed,,
01:10:30,,stressed_worker:sleep_in_bed,,
01:10:45,,stressed_worker:sleep_in_bed,,
01:11:00,,stressed_worker:sleep_in_bed,,
01:11:15,,stressed_worker:sleep_in_bed,,
01:11:30,,stressed_worker:sleep_in_bed,,
01:11:45,,stressed_worker:sleep_in_bed,,
01:12:00,,stressed_worker:sleep_in_bed,,
01:12:15,,stressed_worker:sleep_in_bed,,
01:12:30,,stressed_worker:sleep_in_bed,,
01:12:45,,,,"[stressed_worker] Meters(hygiene:99.9, work_duty:49.7, energy:63.1, hunger:99.9, ) | Roulette Chose: sleep_in_bed | Max Was: 5.2"
01:13:00,,stressed_worker:sleep_in_bed,,
01:13:15,,stressed_worker:sleep_in_bed,,
01:13:30,,stressed_worker:sleep_in_bed,,
01:13:45,,stressed_worker:sleep_in_bed,,
01:14:00,,stressed_worker:sleep_in_bed,,
01:14:15,,stressed_worker:sleep_in_bed,,
01:14:30,,stressed_worker:sleep_in_bed,,
01:14:45,,stressed_worker:sleep_in_bed,,
01:15:00,,stressed_worker:sleep_in_bed,,
01:15:15,,stressed_worker:sleep_in_bed,,
01:15:30,,stressed_worker:sleep_in_bed,,
01:15:45,,stressed_worker:sleep_in_bed,,
01:16:00,,stressed_worker:sleep_in_bed,,
01:16:15,,stressed_worker:sleep_in_bed,,
01:16:30,,stressed_worker:sleep_in_bed,,
01:16:45,,stressed_worker:sleep_in_bed,,
01:17:00,,stressed_worker:sleep_in_bed,,
01:17:15,,stressed_worker:sleep_in_bed,,
01:17:30,,stressed_worker:sleep_in_bed,,
01:17:45,,stressed_worker:sleep_in_bed,,
01:18:00,,stressed_worker:sleep_in_bed,,
01:18:15,,stressed_worker:sleep_in_bed,,
01:18:30,,stressed_worker:sleep_in_bed,,
01:18:45,,stressed_worker:sleep_in_bed,,
01:19:00,,stressed_worker:sleep_in_bed,,
01:19:15,,stressed_worker:sleep_in_bed,,
01:19:30,,stressed_worker:sleep_in_bed,,
01:19:45,,stressed_worker:sleep_in_bed,,
01:20:00,,stressed_worker:sleep_in_bed,,
01:20:15,,stressed_worker:sleep_in_bed,,
01:20:30,,stressed_worker:sleep_in_bed,,
01:20:45,,stressed_worker:sleep_in_bed,,
01:21:00,,stressed_worker:sleep_in_bed,,
01:21:15,,stressed_worker:sleep_in_bed,,
01:21:30,,stressed_worker:sleep_in_bed,,
01:21:45,,stressed_worker:sleep_in_bed,,
01:22:00,,stressed_worker:sleep_in_bed,,
01:22:15,,stressed_worker:sleep_in_bed,,
01:22:30,,stressed_worker:sleep_in_bed,,
01:22:45,,stressed_worker:sleep_in_bed,,
01:23:00,,stressed_worker:sleep_in_bed,,
01:23:15,,stressed_worker:sleep_in_bed,,
01:23:30,,stressed_worker:sleep_in_bed,,
01:23:45,,stressed_worker:sleep_in_bed,,
01:24:00,,stressed_worker:sleep_in_bed,,
01:24:15,,stressed_worker:sleep_in_bed,,
01:24:30,,,,"[stressed_worker] Meters(energy:68.3, hunger:99.8, hygiene:99.9, work_duty:49.7, ) | Roulette Chose: sleep_in_bed | Max Was: 5.2"
01:24:45,,stressed_worker:sleep_in_bed,,
01:25:00,,stressed_worker:sleep_in_bed,,
01:25:15,,stressed_worker:sleep_in_bed,,
01:25:30,,stressed_worker:sleep_in_bed,,
01:25:45,,stressed_worker:sleep_in_bed,,
01:26:00,,stressed_worker:sleep_in_bed,,
01:26:15,,stressed_worker:sleep_in_bed,,
01:26:30,,stressed_worker:sleep_in_bed,,
01:26:45,,stressed_worker:sleep_in_bed,,
01:27:00,,stressed_worker:sleep_in_bed,,
01:27:15,,stressed_worker:sleep_in_bed,,
01:27:30,,stressed_worker:sleep_in_bed,,
01:27:45,,stressed_worker:sleep_in_bed,,
01:28:00,,stressed_worker:sleep_in_bed,,
01:28:15,,stressed_worker:sleep_in_bed,,
01:28:30,,stressed_worker:sleep_in_bed,,
01:28:45,,stressed_worker:sleep_in_bed,,
01:29:00,,stressed_worker:sleep_in_bed,,
01:29:15,,stressed_worker:sleep_in_bed,,
01:29:30,,stressed_worker:sleep_in_bed,,
01:29:45,,stressed_worker:sleep_in_bed,,
01:30:00,,stressed_worker:sleep_in_bed,,
01:30:15,,stressed_worker:sleep_in_bed,,
01:30:30,,stressed_worker:sleep_in_bed,,
01:30:45,,stressed_worker:sleep_in_bed,,
01:31:00,,stressed_worker:sleep_in_bed,,
01:31:15,,stressed_worker:sleep_in_bed,,
01:31:30,,stressed_worker:sleep_in_bed,,
01:31:45,,stressed_worker:sleep_in_bed,,
01:32:00,,stressed_worker:sleep_in_bed,,
01:32:15,,stressed_worker:sleep_in_bed,,
01:32:30,,stressed_worker:sleep_in_bed,,
01:32:45,,stressed_worker:sleep_in_bed,,
01:33:00,,stressed_worker:sleep_in_bed,,
01:33:15,,stressed_worker:sleep_in_bed,,
01:33:30,,stressed_worker:sleep_in_bed,,
01:33:45,,stressed_worker:sleep_in_bed,,
01:34:00,,stressed_worker:sleep_in_bed,,
01:34:15,,stressed_worker:sleep_in_bed,,
01:34:30,,stressed_worker:sleep_in_bed,,
01:34:45,,stressed_worker:sleep_in_bed,,
01:35:00,,stressed_worker:sleep_in_bed,,
01:35:15,,stressed_worker:sleep_in_bed,,
01:35:30,,stressed_worker:sleep_in_bed,,
01:35:45,,stressed_worker:sleep_in_bed,,
01:36:00,,stressed_worker:sleep_in_bed,,
01:36:15,,stressed_worker:sleep_in_bed,,
01:36:30,,stressed_worker:sleep_in_bed,,
01:36:45,,,,"[stressed_worker] Meters(energy:73.3, hunger:99.8, hygiene:99.8, work_duty:49.6, ) | Roulette Chose: sleep_in_bed | Max Was: 5.2"
01:37:00,,stressed_worker:sleep_in_bed,,
01:37:15,,stressed_worker:sleep_in_bed,,
01:37:30,,stressed_worker:sleep_in_bed,,
01:37:45,,stressed_worker:sleep_in_bed,,
01:38:00,,stressed_worker:sleep_in_bed,,
01:38:15,,stressed_worker:sleep_in_bed,,
01:38:30,,stressed_worker:sleep_in_bed,,
01:38:45,,stressed_worker:sleep_in_bed,,
01:39:00,,stressed_worker:sleep_in_bed,,
01:39:15,,stressed_worker:sleep_in_bed,,
01:39:30,,stressed_worker:sleep_in_bed,,
01:39:45,,stressed_worker:sleep_in_bed,,
01:40:00,,stressed_worker:sleep_in_bed,,
01:40:15,,stressed_worker:sleep_in_bed,,
01:40:30,,stressed_worker:sleep_in_bed,,
01:40:45,,stressed_worker:sleep_in_bed,,
01:41:00,,stressed_worker:sleep_in_bed,,
01:41:15,,stressed_worker:sleep_in_bed,,
01:41:30,,stressed_worker:sleep_in_bed,,
01:41:45,,stressed_worker:sleep_in_bed,,
01:42:00,,stressed_worker:sleep_in_bed,,
01:42:15,,stressed_worker:sleep_in_bed,,
01:42:30,,stressed_worker:sleep_in_bed,,
01:42:45,,stressed_worker:sleep_in_bed,,
01:43:00,,stressed_worker:sleep_in_bed,,
01:43:15,,stressed_worker:sleep_in_bed,,
01:43:30,,stressed_worker:sleep_in_bed,,
01:43:45,,stressed_worker:sleep_in_bed,,
01:44:00,,stressed_worker:sleep_in_bed,,
01:44:15,,stressed_worker:sleep_in_bed,,
01:44:30,,stressed_worker:sleep_in_bed,,
01:44:45,,stressed_worker:sleep_in_bed,,
01:45:00,,stressed_worker:sleep_in_bed,,
01:45:15,,stressed_worker:sleep_in_bed,,
01:45:30,,stressed_worker:sleep_in_bed,,
01:45:45,,stressed_worker:sleep_in_bed,,
01:46:00,,stressed_worker:sleep_in_bed,,
01:46:15,,stressed_worker:sleep_in_bed,,
01:46:30,,stressed_worker:sleep_in_bed,,
01:46:45,,stressed_worker:sleep_in_bed,,
01:47:00,,stressed_worker:sleep_in_bed,,
01:47:15,,stressed_worker:sleep_in_bed,,
01:47:30,,stressed_worker:sleep_in_bed,,
01:47:45,,stressed_worker:sleep_in_bed,,
01:48:00,,stressed_worker:sleep_in_bed,,
01:48:15,,stressed_worker:sleep_in_bed,,
01:48:30,,stressed_worker:sleep_in_bed,,
01:48:45,,stressed_worker:sleep_in_bed,,
01:49:00,,stressed_worker:sleep_in_bed,,
01:49:15,,stressed_worker:sleep_in_bed,,
01:49:30,,stressed_worker:sleep_in_bed,,
01:49:45,,stressed_worker:sleep_in_bed,,
01:50:00,,stressed_worker:sleep_in_bed,,
01:50:15,,stressed_worker:sleep_in_bed,,
01:50:30,,stressed_worker:sleep_in_bed,,
01:50:45,,stressed_worker:sleep_in_bed,,
01:51:00,,stressed_worker:sleep_in_bed,,
01:51:15,,stressed_worker:sleep_in_bed,,
01:51:30,,stressed_worker:sleep_in_bed,,
01:51:45,,stressed_worker:sleep_in_bed,,
01:52:00,,stressed_worker:sleep_in_bed,,
01:52:15,,stressed_worker:sleep_in_bed,,
01:52:30,,stressed_worker:sleep_in_bed,,
01:52:45,,stressed_worker:sleep_in_bed,,
01:53:00,,stressed_worker:sleep_in_bed,,
01:53:15,,stressed_worker:sleep_in_bed,,
01:53:30,,stressed_worker:sleep_in_bed,,
01:53:45,,stressed_worker:sleep_in_bed,,
01:54:00,,stressed_worker:sleep_in_bed,,
01:54:15,,stressed_worker:sleep_in_bed,,
01:54:30,,stressed_worker:sleep_in_bed,,
01:54:45,,stressed_worker:sleep_in_bed,,
01:55:00,,,,"[stressed_worker] Meters(hunger:99.7, hygiene:99.8, work_duty:49.6, energy:78.4, ) | Roulette Chose: sleep_in_bed | Max Was: 5.2"
01:55:15,,stressed_worker:sleep_in_bed,,
01:55:30,,stressed_worker:sleep_in_bed,,
01:55:45,,stressed_worker:sleep_in_bed,,
01:56:00,,stressed_worker:sleep_in_bed,,
01:56:15,,stressed_worker:sleep_in_bed,,
01:56:30,,stressed_worker:sleep_in_bed,,
01:56:45,,stressed_worker:sleep_in_bed,,
01:57:00,,stressed_worker:sleep_in_bed,,
01:57:15,,stressed_worker:sleep_in_bed,,
01:57:30,,stressed_worker:sleep_in_bed,,
01:57:45,,stressed_worker:sleep_in_bed,,
01:58:00,,stressed_worker:sleep_in_bed,,
01:58:15,,stressed_worker:sleep_in_bed,,
01:58:30,,stressed_worker:sleep_in_bed,,
01:58:45,,stressed_worker:sleep_in_bed,,
01:59:00,,stressed_worker:sleep_in_bed,,
01:59:15,,stressed_worker:sleep_in_bed,,
01:59:30,,stressed_worker:sleep_in_bed,,
01:59:45,,stressed_worker:sleep_in_bed,,
02:00:00,,stressed_worker:sleep_in_bed,,
02:00:15,,stressed_worker:sleep_in_bed,,
02:00:30,,stressed_worker:sleep_in_bed,,
02:00:45,,stressed_worker:sleep_in_bed,,
02:01:00,,stressed_worker:sleep_in_bed,,
02:01:15,,stressed_worker:sleep_in_bed,,
02:01:30,,stressed_worker:sleep_in_bed,,
02:01:45,,stressed_worker:sleep_in_bed,,
02:02:00,,stressed_worker:sleep_in_bed,,
02:02:15,,stressed_worker:sleep_in_bed,,
02:02:30,,stressed_worker:sleep_in_bed,,
